"Codes","Drugs"
"B02BX01","etamsylate"
"B03BA01","cyanocobalamin"
"B05CA02","chlorhexidine"
"B05CA03","nitrofural"
"B05CA04","sulfamethizole"
"B05CA09","neomycin"
"C01AA05","digoxin"
"C01AB01","proscillaridin"
"C01BA01","quinidine"
"C01BA02","procainamide"
"C01BA03","disopyramide"
"C01BA04","sparteine"
"C01BA05","ajmaline"
"C01BB01","lidocaine"
"C01BB02","mexiletine"
"C01BB03","tocainide"
"C01BC03","propafenone"
"C01BC04","flecainide"
"C01BD01","amiodarone"
"C01BG01","moracizine"
"C01CA01","etilefrine"
"C01CA04","dopamine"
"C01CA07","dobutamine"
"C01CA08","oxedrine"
"C01CA09","metaraminol"
"C01CA10","methoxamine"
"C01CA11","mephentermine"
"C01CA17","midodrine"
"C01CA18","octopamine"
"C01CE01","amrinone"
"C01CE02","milrinone"
"C01CE04","bucladesine"
"C01CX07","xamoterol"
"C01DX02","prenylamine"
"C01DX08","heptaminol"
"C01DX10","dilazep"
"C01DX11","trapidil"
"C01DX12","molsidomine"
"C01EA01","alprostadil"
"C01EB03","indometacin"
"C01EB15","trimetazidine"
"C02AA01","rescinnamine"
"C02AA02","reserpine"
"C02AC01","clonidine"
"C02AC02","guanfacine"
"C02AC05","moxonidine"
"C02AC06","rilmenidine"
"C02BB01","mecamylamine"
"C02CA01","prazosin"
"C02CA04","doxazosin"
"C02CA06","urapidil"
"C02CC02","guanethidine"
"C02CC04","debrisoquine"
"C02DA01","diazoxide"
"C02DB02","hydralazine"
"C02DC01","minoxidil"
"C02DG01","pinacidil"
"C02KC01","pargyline"
"C02KD01","ketanserin"
"C03AA01","bendroflumethiazide"
"C03AA02","hydroflumethiazide"
"C03AA03","hydrochlorothiazide"
"C03AA06","trichlormethiazide"
"C03AA07","cyclopenthiazide"
"C03BA02","quinethazone"
"C03BA03","clopamide"
"C03BA04","chlortalidone"
"C03BA08","metolazone"
"C03BA09","meticrane"
"C03BA11","indapamide"
"C03BD01","theobromine"
"C03CA01","furosemide"
"C03CA02","bumetanide"
"C03CA03","piretanide"
"C03CA04","torasemide"
"C03DA01","spironolactone"
"C03DB01","amiloride"
"C03DB02","triamterene"
"C04AA01","isoxsuprine"
"C04AB01","phentolamine"
"C04AB02","tolazoline"
"C04AD03","pentoxifylline"
"C04AE02","nicergoline"
"C04AE04","dihydroergocristine"
"C04AX02","phenoxybenzamine"
"C04AX07","vincamine"
"C04AX10","moxisylyte"
"C04AX17","vinburnine"
"C04AX19","suloctidil"
"C04AX20","buflomedil"
"C04AX21","naftidrofuryl"
"C04AX28","ifenprodil"
"C04AX32","fasudil"
"C05AA01","hydrocortisone"
"C05AA04","prednisolone"
"C05AA05","betamethasone"
"C05AA06","fluorometholone"
"C05AA09","dexamethasone"
"C05AA11","fluocinonide"
"C05AA12","triamcinolone"
"C05AD01","lidocaine"
"C05AD02","tetracaine"
"C05AD03","benzocaine"
"C05AD04","cinchocaine"
"C05AD05","procaine"
"C05AD06","oxetacaine"
"C05AD07","pramocaine"
"C05AE03","diltiazem"
"C05AX05","tribenoside"
"C05CX01","tribenoside"
"C07AA01","alprenolol"
"C07AA02","oxprenolol"
"C07AA03","pindolol"
"C07AA05","propranolol"
"C07AA06","timolol"
"C07AA07","sotalol"
"C07AA12","nadolol"
"C07AA15","carteolol"
"C07AA23","penbutolol"
"C07AB01","practolol"
"C07AB02","metoprolol"
"C07AB04","acebutolol"
"C07AB05","betaxolol"
"C07AB07","bisoprolol"
"C07AG01","labetalol"
"C08CA02","felodipine"
"C08CA03","isradipine"
"C08CA04","nicardipine"
"C08CA05","nifedipine"
"C08CA06","nimodipine"
"C08CA08","nitrendipine"
"C08DA01","verapamil"
"C08DB01","diltiazem"
"C08EA01","fendiline"
"C08EA02","bepridil"
"C08EX01","lidoflazine"
"C08EX02","perhexiline"
"C09AA01","captopril"
"C09AA02","enalapril"
"C09AA03","lisinopril"
"C09AA05","ramipril"
"C10AA01","simvastatin"
"C10AA02","lovastatin"
"C10AA04","fluvastatin"
"C10AB01","clofibrate"
"C10AB02","bezafibrate"
"C10AB04","gemfibrozil"
"C10AB05","fenofibrate"
"C10AB08","ciprofibrate"
"C10AX02","probucol"
"D01AA01","nystatin"
"D01AA02","natamycin"
"D01AA08","griseofulvin"
"D01AC01","clotrimazole"
"D01AC02","miconazole"
"D01AC03","econazole"
"D01AC05","isoconazole"
"D01AC06","tiabendazole"
"D01AC08","ketoconazole"
"D01AC09","sulconazole"
"D01AC14","sertaconazole"
"D01AE07","chlorphenesin"
"D01AE14","ciclopirox"
"D01AE18","tolnaftate"
"D01AE21","flucytosine"
"D01AE22","naftifine"
"D01BA01","griseofulvin"
"D03AX03","dexpanthenol"
"D04AA02","mepyramine"
"D04AA09","chloropyramine"
"D04AA10","promethazine"
"D04AA14","clemastine"
"D04AA16","pheniramine"
"D04AA32","diphenhydramine"
"D04AB01","lidocaine"
"D04AB02","cinchocaine"
"D04AB03","oxybuprocaine"
"D04AB04","benzocaine"
"D04AB05","quinisocaine"
"D04AB06","tetracaine"
"D04AB07","pramocaine"
"D05AD01","trioxysalen"
"D05AD02","methoxsalen"
"D05BA01","trioxysalen"
"D05BA02","methoxsalen"
"D06AA01","demeclocycline"
"D06AA02","chlortetracycline"
"D06AA03","oxytetracycline"
"D06AA04","tetracycline"
"D06AX02","chloramphenicol"
"D06AX04","neomycin"
"D06AX05","bacitracin"
"D06AX07","gentamicin"
"D06AX12","amikacin"
"D06BA02","sulfathiazole"
"D06BA03","mafenide"
"D06BA04","sulfamethizole"
"D06BA05","sulfanilamide"
"D06BA06","sulfamerazine"
"D06BB01","idoxuridine"
"D06BB03","aciclovir"
"D06BB04","podophyllotoxin"
"D06BX01","metronidazole"
"D07AA01","methylprednisolone"
"D07AA02","hydrocortisone"
"D07AA03","prednisolone"
"D07AB03","flumetasone"
"D07AB06","fluorometholone"
"D07AB09","triamcinolone"
"D07AB10","alclometasone"
"D07AB19","dexamethasone"
"D07AC01","betamethasone"
"D07AC07","fludroxycortide"
"D07AC08","fluocinonide"
"D07AC09","budesonide"
"D07AC10","diflorasone"
"D07AC13","mometasone"
"D07AC15","beclometasone"
"D07AC17","fluticasone"
"D07AC18","prednicarbate"
"D07AD01","clobetasol"
"D07AD02","halcinonide"
"D07XA01","hydrocortisone"
"D07XA02","prednisolone"
"D07XB01","flumetasone"
"D07XB02","triamcinolone"
"D07XB04","fluorometholone"
"D07XB05","dexamethasone"
"D07XC01","betamethasone"
"D07XC03","mometasone"
"D08AC02","chlorhexidine"
"D08AF01","nitrofural"
"D08AH30","clioquinol"
"D09AA03","nitrofural"
"D09AA10","clioquinol"
"D09AA12","chlorhexidine"
"D10AA01","fluorometholone"
"D10AA02","methylprednisolone"
"D10AA03","dexamethasone"
"D10AD01","tretinoin"
"D10AD04","isotretinoin"
"D10AF01","clindamycin"
"D10AF02","erythromycin"
"D10AF03","chloramphenicol"
"D10AF04","meclocycline"
"D10AF06","sulfacetamide"
"D10AX05","dapsone"
"D10BA01","isotretinoin"
"D11AH01","tacrolimus"
"D11AX01","minoxidil"
"D11AX08","tiratricol"
"D11AX10","finasteride"
"D11AX13","monobenzone"
"D11AX18","diclofenac"
"D11AX22","ivermectin"
"G01AA01","nystatin"
"G01AA02","natamycin"
"G01AA05","chloramphenicol"
"G01AA07","oxytetracycline"
"G01AA10","clindamycin"
"G01AC02","clioquinol"
"G01AF01","metronidazole"
"G01AF02","clotrimazole"
"G01AF04","miconazole"
"G01AF05","econazole"
"G01AF06","ornidazole"
"G01AF07","isoconazole"
"G01AF11","ketoconazole"
"G01AF15","butoconazole"
"G01AF19","sertaconazole"
"G01AG02","terconazole"
"G01AX06","furazolidone"
"G01AX12","ciclopirox"
"G01AX16","hexetidine"
"G02AB01","methylergometrine"
"G02AD01","dinoprost"
"G02AD02","dinoprostone"
"G02CA01","ritodrine"
"G02CA03","fenoterol"
"G02CB01","bromocriptine"
"G02CB02","lisuride"
"G02CB05","metergoline"
"G02CB06","terguride"
"G02CC02","naproxen"
"G02CC03","benzydamine"
"G03AC01","norethisterone"
"G03AC02","lynestrenol"
"G03AC03","levonorgestrel"
"G03AC05","megestrol"
"G03AD01","levonorgestrel"
"G03BA03","testosterone"
"G03CA03","estradiol"
"G03CA04","estriol"
"G03CA07","estrone"
"G03CB01","dienestrol"
"G03CB02","diethylstilbestrol"
"G03CC02","dienestrol"
"G03CC04","estrone"
"G03CC05","diethylstilbestrol"
"G03CC06","estriol"
"G03DA04","progesterone"
"G03DB01","dydrogesterone"
"G03DB02","megestrol"
"G03DB04","nomegestrol"
"G03DC02","norethisterone"
"G03DC03","lynestrenol"
"G03DC04","ethisterone"
"G03DC06","etynodiol"
"G03GB02","clomifene"
"G03HA01","cyproterone"
"G03XA01","danazol"
"G03XB01","mifepristone"
"G03XC01","raloxifene"
"G04BD02","flavoxate"
"G04BD04","oxybutynin"
"G04BE01","alprostadil"
"G04BE02","papaverine"
"G04BE04","yohimbine"
"G04BE06","moxisylyte"
"G04BE07","apomorphine"
"G04BX06","phenazopyridine"
"G04CA01","alfuzosin"
"G04CA03","terazosin"
"G04CB01","finasteride"
"H02AA02","fludrocortisone"
"H02AA03","desoxycortone"
"H02AB01","betamethasone"
"H02AB02","dexamethasone"
"H02AB04","methylprednisolone"
"H02AB06","prednisolone"
"H02AB07","prednisone"
"H02AB08","triamcinolone"
"H02AB09","hydrocortisone"
"H02AB10","cortisone"
"H02AB12","rimexolone"
"H03AA04","tiratricol"
"H03BA02","propylthiouracil"
"H03BB01","carbimazole"
"H03BB02","thiamazole"
"J01AA01","demeclocycline"
"J01AA02","doxycycline"
"J01AA03","chlortetracycline"
"J01AA04","lymecycline"
"J01AA05","metacycline"
"J01AA06","oxytetracycline"
"J01AA07","tetracycline"
"J01AA08","minocycline"
"J01AA09","rolitetracycline"
"J01BA01","chloramphenicol"
"J01BA02","thiamphenicol"
"J01CA01","ampicillin"
"J01CA02","pivampicillin"
"J01CA04","amoxicillin"
"J01CA06","bacampicillin"
"J01CA08","pivmecillinam"
"J01CA09","azlocillin"
"J01CA12","piperacillin"
"J01CA13","ticarcillin"
"J01CA14","metampicillin"
"J01CA15","talampicillin"
"J01CE01","benzylpenicillin"
"J01CE05","pheneticillin"
"J01CF01","dicloxacillin"
"J01CF02","cloxacillin"
"J01CF05","flucloxacillin"
"J01CF06","nafcillin"
"J01DB01","cefalexin"
"J01DB03","cefalotin"
"J01DB04","cefazolin"
"J01DB05","cefadroxil"
"J01DB08","cefapirin"
"J01DC01","cefoxitin"
"J01DC02","cefuroxime"
"J01DC03","cefamandole"
"J01DC04","cefaclor"
"J01DC05","cefotetan"
"J01DC07","cefotiam"
"J01DC08","loracarbef"
"J01DC09","cefmetazole"
"J01DC11","ceforanide"
"J01DD01","cefotaxime"
"J01DD02","ceftazidime"
"J01DD03","cefsulodin"
"J01DD06","latamoxef"
"J01DD08","cefixime"
"J01DD12","cefoperazone"
"J01DE01","cefepime"
"J01DF01","aztreonam"
"J01DH02","meropenem"
"J01EA01","trimethoprim"
"J01EB02","sulfamethizole"
"J01EB03","sulfadimidine"
"J01EB04","sulfapyridine"
"J01EB05","sulfafurazole"
"J01EB06","sulfanilamide"
"J01EB07","sulfathiazole"
"J01EC01","sulfamethoxazole"
"J01EC02","sulfadiazine"
"J01ED01","sulfadimethoxine"
"J01ED04","sulfametoxydiazine"
"J01ED05","sulfamethoxypyridazine"
"J01ED07","sulfamerazine"
"J01ED08","sulfaphenazole"
"J01FA01","erythromycin"
"J01FA02","spiramycin"
"J01FA03","midecamycin"
"J01FA05","oleandomycin"
"J01FA06","roxithromycin"
"J01FA07","josamycin"
"J01FA08","troleandomycin"
"J01FA13","dirithromycin"
"J01FF01","clindamycin"
"J01FF02","lincomycin"
"J01GA01","streptomycin"
"J01GB01","tobramycin"
"J01GB03","gentamicin"
"J01GB04","kanamycin"
"J01GB05","neomycin"
"J01GB06","amikacin"
"J01GB07","netilmicin"
"J01GB08","sisomicin"
"J01GB10","ribostamycin"
"J01MA01","ofloxacin"
"J01MA02","ciprofloxacin"
"J01MA04","enoxacin"
"J01MA06","norfloxacin"
"J01MA07","lomefloxacin"
"J01MB06","cinoxacin"
"J01MB07","flumequine"
"J01XA01","vancomycin"
"J01XB01","colistin"
"J01XD01","metronidazole"
"J01XD02","tinidazole"
"J01XD03","ornidazole"
"J01XE01","nitrofurantoin"
"J01XX04","spectinomycin"
"J01XX10","bacitracin"
"J02AB01","miconazole"
"J02AB02","ketoconazole"
"J02AX01","flucytosine"
"J04AB01","cycloserine"
"J04AB02","rifampicin"
"J04AB04","rifabutin"
"J04AC01","isoniazid"
"J04AD03","ethionamide"
"J04AK01","pyrazinamide"
"J04AK02","ethambutol"
"J04BA01","clofazimine"
"J04BA02","dapsone"
"J05AB01","aciclovir"
"J05AB02","idoxuridine"
"J05AB03","vidarabine"
"J05AB04","ribavirin"
"J05AB06","ganciclovir"
"J05AE01","saquinavir"
"J05AF01","zidovudine"
"J05AF03","zalcitabine"
"J05AX01","moroxydine"
"L01AA02","chlorambucil"
"L01AA06","ifosfamide"
"L01AD01","carmustine"
"L01AD02","lomustine"
"L01AD03","semustine"
"L01AD04","streptozocin"
"L01AX04","dacarbazine"
"L01BA01","methotrexate"
"L01BB02","mercaptopurine"
"L01BB03","tioguanine"
"L01BC07","azacitidine"
"L01BC08","decitabine"
"L01CA01","vinblastine"
"L01CB01","etoposide"
"L01CC01","demecolcine"
"L01CD01","paclitaxel"
"L01DB01","doxorubicin"
"L01DB02","daunorubicin"
"L01DB07","mitoxantrone"
"L01XB01","procarbazine"
"L01XE01","imatinib"
"L01XE02","gefitinib"
"L01XX03","altretamine"
"L01XX14","tretinoin"
"L01XX19","irinotecan"
"L01XX33","celecoxib"
"L01XX38","vorinostat"
"L02AA01","diethylstilbestrol"
"L02AB01","megestrol"
"L02BA01","tamoxifen"
"L02BA03","fulvestrant"
"L02BB01","flutamide"
"L02BB02","nilutamide"
"L02BG01","aminoglutethimide"
"L02BG04","letrozole"
"L02BG06","exemestane"
"L04AA10","sirolimus"
"L04AA13","leflunomide"
"L04AD01","ciclosporin"
"L04AD02","tacrolimus"
"L04AX01","azathioprine"
"L04AX02","thalidomide"
"L04AX03","methotrexate"
"M01AA03","oxyphenbutazone"
"M01AB01","indometacin"
"M01AB02","sulindac"
"M01AB03","tolmetin"
"M01AB04","zomepirac"
"M01AB05","diclofenac"
"M01AB08","etodolac"
"M01AB11","acemetacin"
"M01AB15","ketorolac"
"M01AB16","aceclofenac"
"M01AB17","bufexamac"
"M01AC01","piroxicam"
"M01AC02","tenoxicam"
"M01AE02","naproxen"
"M01AE03","ketoprofen"
"M01AE04","fenoprofen"
"M01AE05","fenbufen"
"M01AE07","suprofen"
"M01AE09","flurbiprofen"
"M01AE10","indoprofen"
"M01AE12","oxaprozin"
"M01AE14","dexibuprofen"
"M01AH01","celecoxib"
"M01AH02","rofecoxib"
"M01AH03","valdecoxib"
"M01AX01","nabumetone"
"M01AX04","azapropazone"
"M01AX07","benzydamine"
"M01AX17","nimesulide"
"M02AA04","oxyphenbutazone"
"M02AA05","benzydamine"
"M02AA06","etofenamate"
"M02AA07","piroxicam"
"M02AA08","felbinac"
"M02AA09","bufexamac"
"M02AA10","ketoprofen"
"M02AA12","naproxen"
"M02AA15","diclofenac"
"M02AA19","flurbiprofen"
"M02AA21","tolmetin"
"M02AA22","suxibuzone"
"M02AA23","indometacin"
"M02AA24","nifenazone"
"M02AA25","aceclofenac"
"M02AA26","nimesulide"
"M02AB01","capsaicin"
"M02AX02","tolazoline"
"M03BA02","carisoprodol"
"M03BA03","methocarbamol"
"M03BB02","chlormezanone"
"M03BB03","chlorzoxazone"
"M03BX01","baclofen"
"M03BX03","pridinol"
"M03BX05","thiocolchicoside"
"M03BX06","mephenesin"
"M03BX08","cyclobenzaprine"
"M03CA01","dantrolene"
"M04AB01","probenecid"
"M04AB02","sulfinpyrazone"
"M04AB03","benzbromarone"
"M04AC01","colchicine"
"M09AA01","hydroquinine"
"N01AX05","alfaxalone"
"N01AX07","etomidate"
"N01AX10","propofol"
"N01BA02","procaine"
"N01BA03","tetracaine"
"N01BA05","benzocaine"
"N01BB01","bupivacaine"
"N01BB02","lidocaine"
"N01BB04","prilocaine"
"N01BB06","cinchocaine"
"N01BB08","articaine"
"N01BX02","dyclonine"
"N01BX04","capsaicin"
"N02AF02","nalbuphine"
"N02AX05","meptazinol"
"N02BA11","diflunisal"
"N02BB01","phenazone"
"N02BB03","aminophenazone"
"N02BB05","nifenazone"
"N02BE01","paracetamol"
"N02BE03","phenacetin"
"N02BG03","glafenine"
"N02BG06","nefopam"
"N02CA01","dihydroergotamine"
"N02CA07","lisuride"
"N02CX01","pizotifen"
"N02CX02","clonidine"
"N03AA03","primidone"
"N03AB01","ethotoin"
"N03AB04","mephenytoin"
"N03AC02","trimethadione"
"N03AD01","ethosuximide"
"N03AD02","phensuximide"
"N03AF01","carbamazepine"
"N03AG04","vigabatrin"
"N03AX11","topiramate"
"N03AX12","gabapentin"
"N04AA01","trihexyphenidyl"
"N04AA02","biperiden"
"N04AA03","metixene"
"N04AA04","procyclidine"
"N04AA05","profenamine"
"N04BA01","levodopa"
"N04BB01","amantadine"
"N04BC01","bromocriptine"
"N04BC02","pergolide"
"N04BC07","apomorphine"
"N04BC08","piribedil"
"N04BD01","selegiline"
"N05AA01","chlorpromazine"
"N05AA02","levomepromazine"
"N05AA03","promazine"
"N05AA04","acepromazine"
"N05AA05","triflupromazine"
"N05AB02","fluphenazine"
"N05AB03","perphenazine"
"N05AB04","prochlorperazine"
"N05AB06","trifluoperazine"
"N05AB08","thioproperazine"
"N05AC02","thioridazine"
"N05AC03","mesoridazine"
"N05AD01","haloperidol"
"N05AD06","bromperidol"
"N05AD07","benperidol"
"N05AD08","droperidol"
"N05AE02","molindone"
"N05AF01","flupentixol"
"N05AF03","chlorprothixene"
"N05AF05","zuclopenthixol"
"N05AG01","fluspirilene"
"N05AG02","pimozide"
"N05AH01","loxapine"
"N05AH02","clozapine"
"N05AL01","sulpiride"
"N05AL03","tiapride"
"N05AL04","remoxipride"
"N05AX08","risperidone"
"N05BB01","hydroxyzine"
"N05BE01","buspirone"
"N05CE03","pyrithyldione"
"N05CH01","melatonin"
"N05CM05","scopolamine"
"N06AA01","desipramine"
"N06AA02","imipramine"
"N06AA04","clomipramine"
"N06AA06","trimipramine"
"N06AA09","amitriptyline"
"N06AA10","nortriptyline"
"N06AA11","protriptyline"
"N06AA12","doxepin"
"N06AA16","dosulepin"
"N06AA17","amoxapine"
"N06AA21","maprotiline"
"N06AB02","zimeldine"
"N06AB03","fluoxetine"
"N06AB04","citalopram"
"N06AB05","paroxetine"
"N06AB08","fluvoxamine"
"N06AF01","isocarboxazid"
"N06AF02","nialamide"
"N06AF03","phenelzine"
"N06AF04","tranylcypromine"
"N06AX03","mianserin"
"N06AX04","nomifensine"
"N06AX05","trazodone"
"N06AX07","minaprine"
"N06AX12","bupropion"
"N06BX01","meclofenoxate"
"N06BX03","piracetam"
"N06BX05","fipexide"
"N06BX18","vinpocetine"
"N06DA01","tacrine"
"N06DA04","galantamine"
"N06DX01","memantine"
"N07AB01","carbachol"
"N07AB02","bethanechol"
"N07AX01","pilocarpine"
"N07BB01","disulfiram"
"N07BB04","naltrexone"
"N07CA01","betahistine"
"N07CA02","cinnarizine"
"N07CA03","flunarizine"
"N07XX02","riluzole"
"P01AA02","clioquinol"
"P01AB01","metronidazole"
"P01AB02","tinidazole"
"P01AB03","ornidazole"
"P01AC01","diloxanide"
"P01AX02","emetine"
"P01AX05","mepacrine"
"P01AX06","atovaquone"
"P01BA01","chloroquine"
"P01BA03","primaquine"
"P01BA06","amodiaquine"
"P01BB01","proguanil"
"P01BC02","mefloquine"
"P01BD01","pyrimethamine"
"P01BE01","artemisinin"
"P01BX01","halofantrine"
"P01CC01","nifurtimox"
"P01CC02","nitrofural"
"P02BA01","praziquantel"
"P02BA02","oxamniquine"
"P02BB01","metrifonate"
"P02BX02","niridazole"
"P02CA01","mebendazole"
"P02CA02","tiabendazole"
"P02CA03","albendazole"
"P02CA06","fenbendazole"
"P02CB02","diethylcarbamazine"
"P02CC01","pyrantel"
"P02CC02","oxantel"
"P02CE01","levamisole"
"P02CF01","ivermectin"
"P02CX01","pyrvinium"
"P02DA01","niclosamide"
"P03AA04","disulfiram"
"R01AA05","oxymetazoline"
"R01AA06","tetryzoline"
"R01AA07","xylometazoline"
"R01AA08","naphazoline"
"R01AB02","naphazoline"
"R01AB03","tetryzoline"
"R01AB06","xylometazoline"
"R01AB07","oxymetazoline"
"R01AC02","levocabastine"
"R01AC04","antazoline"
"R01AD01","beclometasone"
"R01AD02","prednisolone"
"R01AD03","dexamethasone"
"R01AD04","flunisolide"
"R01AD05","budesonide"
"R01AD06","betamethasone"
"R01AD08","fluticasone"
"R01AD09","mometasone"
"R01AD11","triamcinolone"
"R01BA01","phenylpropanolamine"
"R02AA05","chlorhexidine"
"R02AB01","neomycin"
"R02AB04","bacitracin"
"R02AD01","benzocaine"
"R02AD02","lidocaine"
"R02AD04","dyclonine"
"R02AX01","flurbiprofen"
"R03AB03","orciprenaline"
"R03AC02","salbutamol"
"R03AC03","terbutaline"
"R03AC04","fenoterol"
"R03AC07","isoetarine"
"R03AC14","clenbuterol"
"R03BA01","beclometasone"
"R03BA02","budesonide"
"R03BA03","flunisolide"
"R03BA04","betamethasone"
"R03BA05","fluticasone"
"R03BA06","triamcinolone"
"R03BA07","mometasone"
"R03BX01","fenspiride"
"R03CB03","orciprenaline"
"R03CC02","salbutamol"
"R03CC03","terbutaline"
"R03CC04","fenoterol"
"R03CC06","isoetarine"
"R03CC12","bambuterol"
"R03CC13","clenbuterol"
"R03DA01","diprophylline"
"R03DA03","proxyphylline"
"R03DA04","theophylline"
"R03DA05","aminophylline"
"R03DA07","theobromine"
"R03DX03","fenspiride"
"R05CA01","tyloxapol"
"R05CA03","guaifenesin"
"R05CB06","ambroxol"
"R05DA07","noscapine"
"R05DA09","dextromethorphan"
"R05DB01","benzonatate"
"R05DB05","pentoxyverine"
"R05DB07","oxolamine"
"R05DB19","dropropizine"
"R05DB21","cloperastine"
"R06AA02","diphenhydramine"
"R06AA04","clemastine"
"R06AA07","diphenylpyraline"
"R06AA08","carbinoxamine"
"R06AA09","doxylamine"
"R06AA10","trimethobenzamide"
"R06AB01","brompheniramine"
"R06AB04","chlorphenamine"
"R06AB05","pheniramine"
"R06AC01","mepyramine"
"R06AC03","chloropyramine"
"R06AC05","methapyrilene"
"R06AD01","alimemazine"
"R06AD02","promethazine"
"R06AD03","thiethylperazine"
"R06AE03","cyclizine"
"R06AE04","chlorcyclizine"
"R06AE05","meclozine"
"R06AE07","cetirizine"
"R06AX02","cyproheptadine"
"R06AX05","antazoline"
"R06AX07","triprolidine"
"R06AX11","astemizole"
"R06AX12","terfenadine"
"R06AX15","mebhydrolin"
"R06AX16","deptropine"
"R06AX17","ketotifen"
"R06AX23","pimethixene"
"R07AB03","pentetrazol"
"R07AB04","etamivan"
"R07AB05","bemegride"
"S01AA01","chloramphenicol"
"S01AA02","chlortetracycline"
"S01AA03","neomycin"
"S01AA04","oxytetracycline"
"S01AA09","tetracycline"
"S01AA10","natamycin"
"S01AA11","gentamicin"
"S01AA12","tobramycin"
"S01AA14","benzylpenicillin"
"S01AA15","dihydrostreptomycin"
"S01AA17","erythromycin"
"S01AA19","ampicillin"
"S01AA21","amikacin"
"S01AA23","netilmicin"
"S01AA24","kanamycin"
"S01AA27","cefuroxime"
"S01AB01","sulfamethizole"
"S01AB02","sulfafurazole"
"S01AB04","sulfacetamide"
"S01AD01","idoxuridine"
"S01AD02","trifluridine"
"S01AD03","aciclovir"
"S01AD06","vidarabine"
"S01AD09","ganciclovir"
"S01AE01","ofloxacin"
"S01AE02","norfloxacin"
"S01AE03","ciprofloxacin"
"S01AE04","lomefloxacin"
"S01AX04","nitrofural"
"S01AX09","chlorhexidine"
"S01BA01","dexamethasone"
"S01BA02","hydrocortisone"
"S01BA03","cortisone"
"S01BA04","prednisolone"
"S01BA05","triamcinolone"
"S01BA06","betamethasone"
"S01BA07","fluorometholone"
"S01BA08","medrysone"
"S01BA10","alclometasone"
"S01BA13","rimexolone"
"S01BC01","indometacin"
"S01BC02","oxyphenbutazone"
"S01BC03","diclofenac"
"S01BC04","flurbiprofen"
"S01BC05","ketorolac"
"S01BC06","piroxicam"
"S01CB01","dexamethasone"
"S01CB02","prednisolone"
"S01CB03","hydrocortisone"
"S01CB04","betamethasone"
"S01CB05","fluorometholone"
"S01EA02","dipivefrine"
"S01EA04","clonidine"
"S01EB01","pilocarpine"
"S01EB02","carbachol"
"S01EB05","physostigmine"
"S01EC01","acetazolamide"
"S01EC02","diclofenamide"
"S01EC03","dorzolamide"
"S01EC04","brinzolamide"
"S01EC05","methazolamide"
"S01ED01","timolol"
