"Drugs","MECHANISM_OF_ACTION","TARGET_NAME"
"gabapentin","Voltage-gated calcium channel modulator","Voltage-gated calcium channel"
"galantamine","Acetylcholinesterase inhibitor","Acetylcholinesterase"
"ganciclovir","Human herpesvirus 1 DNA polymerase inhibitor","Human herpesvirus 1 DNA polymerase"
"gefitinib","Epidermal growth factor receptor erbB1 inhibitor","Epidermal growth factor receptor erbB1"
"gemfibrozil","Peroxisome proliferator-activated receptor alpha agonist","Peroxisome proliferator-activated receptor alpha"
"gentamicin","Bacterial 70S ribosome inhibitor","Bacterial 70S ribosome"
"glimepiride","Sulfonylurea receptor 1, Kir6.2 blocker","Sulfonylurea receptor 1, Kir6.2"
"glipizide","Sulfonylurea receptor 1, Kir6.2 blocker","Sulfonylurea receptor 1, Kir6.2"
"griseofulvin","Tubulin inhibitor","Tubulin"
"guanabenz","Adrenergic receptor alpha-2 agonist","Adrenergic receptor alpha-2"
"guanadrel","Norepinephrine transporter substrate","Norepinephrine transporter"
"guanethidine","Norepinephrine transporter substrate","Norepinephrine transporter"
"guanfacine","Adrenergic receptor alpha-2 agonist","Adrenergic receptor alpha-2"
"halcinonide","Glucocorticoid receptor agonist","Glucocorticoid receptor"
"halofantrine","Ferriprotoporphyrin IX inhibitor","Ferriprotoporphyrin IX"
"haloperidol","Serotonin 2a (5-HT2a) receptor antagonist","Serotonin 2a (5-HT2a) receptor"
"haloperidol","D2-like dopamine receptor inverse agonist","D2-like dopamine receptor"
"hexylcaine","Sodium channel alpha subunit blocker","Sodium channel alpha subunit"
"hydrochlorothiazide","Thiazide-sensitive sodium-chloride cotransporter inhibitor","Thiazide-sensitive sodium-chloride cotransporter"
"hydrocortisone","Glucocorticoid receptor agonist","Glucocorticoid receptor"
"hydroflumethiazide","Thiazide-sensitive sodium-chloride cotransporter inhibitor","Thiazide-sensitive sodium-chloride cotransporter"
"hydroxyzine","Histamine H1 receptor antagonist","Histamine H1 receptor"
"idoxuridine","DNA inhibitor","DNA"
"ifosfamide","DNA inhibitor","DNA"
"iloprost","Prostanoid IP receptor agonist","Prostanoid IP receptor"
"imatinib","Stem cell growth factor receptor inhibitor","Stem cell growth factor receptor"
"imatinib","Platelet-derived growth factor receptor beta inhibitor","Platelet-derived growth factor receptor beta"
"imatinib","Tyrosine-protein kinase ABL inhibitor","Tyrosine-protein kinase ABL"
"imipenem","Bacterial penicillin-binding protein inhibitor","Bacterial penicillin-binding protein"
"imipramine","Serotonin transporter inhibitor","Serotonin transporter"
"imipramine","Norepinephrine transporter inhibitor","Norepinephrine transporter"
"indapamide","Thiazide-sensitive sodium-chloride cotransporter inhibitor","Thiazide-sensitive sodium-chloride cotransporter"
"irinotecan","DNA topoisomerase I inhibitor","DNA topoisomerase I"
"isocarboxazid","Monoamine oxidase inhibitor","Monoamine oxidase"
"isoniazid","Enoyl-[acyl-carrier-protein] reductase inhibitor","Enoyl-[acyl-carrier-protein] reductase"
"isosorbide","Soluble guanylate cyclase activator","Soluble guanylate cyclase"
"isotretinoin","Retinoic acid receptor agonist","Retinoic acid receptor"
"isradipine","Voltage-gated L-type calcium channel blocker","Voltage-gated L-type calcium channel"
"ivermectin","Glutamate-gated chloride channel modulator","Glutamate-gated chloride channel"
"kanamycin","Bacterial 70S ribosome inhibitor","Bacterial 70S ribosome"
"ketoconazole","Cytochrome P450 51 inhibitor","Cytochrome P450 51"
"ketoprofen","Cyclooxygenase inhibitor","Cyclooxygenase"
"ketorolac","Cyclooxygenase inhibitor","Cyclooxygenase"
"ketotifen","Histamine H1 receptor antagonist","Histamine H1 receptor"
"labetalol","Adrenergic receptor antagonist","Adrenergic receptor"
"lansoprazole","Potassium-transporting ATPase inhibitor","Potassium-transporting ATPase"
"leflunomide","Dihydroorotate dehydrogenase inhibitor","Dihydroorotate dehydrogenase"
"letrozole","Cytochrome P450 19A1 inhibitor","Cytochrome P450 19A1"
"levamisole","Nicotinic acetylcholine receptor alpha subunit agonist","Nicotinic acetylcholine receptor alpha subunit"
"levobunolol","Beta-2 adrenergic receptor antagonist","Beta-2 adrenergic receptor"
"levobunolol","Beta-1 adrenergic receptor antagonist","Beta-1 adrenergic receptor"
"levocabastine","Histamine H1 receptor antagonist","Histamine H1 receptor"
"levodopa","Dopamine D3 receptor agonist","Dopamine D3 receptor"
"levomepromazine","D2-like dopamine receptor antagonist","D2-like dopamine receptor"
"levonorgestrel","Progesterone receptor agonist","Progesterone receptor"
"lidocaine","Sodium channel alpha subunit blocker","Sodium channel alpha subunit"
"lincomycin","70S ribosome inhibitor","70S ribosome"
"liothyronine","Thyroid hormone receptor agonist","Thyroid hormone receptor"
"lisinopril","Angiotensin-converting enzyme inhibitor","Angiotensin-converting enzyme"
"lomefloxacin","Bacterial DNA gyrase inhibitor","Bacterial DNA gyrase"
"lomustine","DNA inhibitor","DNA"
"loperamide","Mu opioid receptor agonist","Mu opioid receptor"
"loracarbef","Bacterial penicillin-binding protein inhibitor","Bacterial penicillin-binding protein"
"lovastatin","HMG-CoA reductase inhibitor","HMG-CoA reductase"
"loxapine","Serotonin 2a (5-HT2a) receptor antagonist","Serotonin 2a (5-HT2a) receptor"
"loxapine","Serotonin 2c (5-HT2c) receptor antagonist","Serotonin 2c (5-HT2c) receptor"
"loxapine","D2-like dopamine receptor antagonist","D2-like dopamine receptor"
"mafenide","Bacterial dihydropteroate synthase inhibitor","Bacterial dihydropteroate synthase"
"maprotiline","Norepinephrine transporter inhibitor","Norepinephrine transporter"
"mebendazole","Tubulin inhibitor","Tubulin"
"mecamylamine","Neuronal acetylcholine receptor; alpha3/beta4 negative allosteric modulator","Neuronal acetylcholine receptor; alpha3/beta4"
"meclocycline","Bacterial 70S ribosome inhibitor","Bacterial 70S ribosome"
"medrysone","Glucocorticoid receptor agonist","Glucocorticoid receptor"
"mefloquine","Ferriprotoporphyrin IX inhibitor","Ferriprotoporphyrin IX"
"megestrol","Progesterone receptor agonist","Progesterone receptor"
"memantine","Glutamate [NMDA] receptor negative allosteric modulator","Glutamate [NMDA] receptor"
"mephentermine","Adrenergic receptor agonist","Adrenergic receptor"
"mephenytoin","Sodium channel alpha subunit blocker","Sodium channel alpha subunit"
"mercaptopurine","DNA inhibitor","DNA"
"mercaptopurine","Amidophosphoribosyltransferase inhibitor","Amidophosphoribosyltransferase"
"meropenem","Bacterial penicillin-binding protein inhibitor","Bacterial penicillin-binding protein"
"mesoridazine","Dopamine D2 receptor antagonist","Dopamine D2 receptor"
"mesoridazine","Serotonin 2a (5-HT2a) receptor antagonist","Serotonin 2a (5-HT2a) receptor"
"mestranol","Estrogen receptor alpha agonist","Estrogen receptor alpha"
"metaraminol","Adrenergic receptor alpha-1 agonist","Adrenergic receptor alpha-1"
"metformin","Mitochondrial glycerol-3-phosphate dehydrogenase inhibitor","Mitochondrial glycerol-3-phosphate dehydrogenase"
"metformin","Mitochondrial complex I (NADH dehydrogenase) inhibitor","Mitochondrial complex I (NADH dehydrogenase)"
"methazolamide","Carbonic anhydrase VII inhibitor","Carbonic anhydrase VII"
"methazolamide","Carbonic anhydrase II inhibitor","Carbonic anhydrase II"
"methazolamide","Carbonic anhydrase I inhibitor","Carbonic anhydrase I"
"methazolamide","Carbonic anhydrase IV inhibitor","Carbonic anhydrase IV"
"methocarbamol","Carbonic anhydrase I inhibitor","Carbonic anhydrase I"
"methotrexate","Dihydrofolate reductase inhibitor","Dihydrofolate reductase"
"methoxamine","Adrenergic receptor alpha-1 agonist","Adrenergic receptor alpha-1"
"methoxsalen","DNA inhibitor","DNA"
"methyldopa","Adrenergic receptor alpha-2 agonist","Adrenergic receptor alpha-2"
"methyldopate","Adrenergic receptor alpha-2 agonist","Adrenergic receptor alpha-2"
"methylprednisolone","Glucocorticoid receptor agonist","Glucocorticoid receptor"
"metoclopramide","Dopamine D2 receptor antagonist","Dopamine D2 receptor"
"metoclopramide","Serotonin 4 (5-HT4) receptor agonist","Serotonin 4 (5-HT4) receptor"
"metoclopramide","Serotonin 3a (5-HT3a) receptor antagonist","Serotonin 3a (5-HT3a) receptor"
"metolazone","Thiazide-sensitive sodium-chloride cotransporter inhibitor","Thiazide-sensitive sodium-chloride cotransporter"
"metoprolol","Beta-1 adrenergic receptor antagonist","Beta-1 adrenergic receptor"
"metronidazole","DNA inhibitor","DNA"
"mexiletine","Sodium channel alpha subunit blocker","Sodium channel alpha subunit"
"miconazole","Cytochrome P450 51 inhibitor","Cytochrome P450 51"
"midodrine","Adrenergic receptor alpha-1 agonist","Adrenergic receptor alpha-1"
"mifepristone","Progesterone receptor antagonist","Progesterone receptor"
"mifepristone","Glucocorticoid receptor antagonist","Glucocorticoid receptor"
"milrinone","Phosphodiesterase 3A inhibitor","Phosphodiesterase 3A"
"minocycline","Bacterial 70S ribosome inhibitor","Bacterial 70S ribosome"
"minoxidil","Sulfonylurea receptor 2, Kir6.2 opener","Sulfonylurea receptor 2, Kir6.2"
"mitoxantrone","DNA inhibitor","DNA"
"mitoxantrone","DNA topoisomerase II alpha inhibitor","DNA topoisomerase II alpha"
"molindone","Serotonin 2a (5-HT2a) receptor antagonist","Serotonin 2a (5-HT2a) receptor"
"molindone","Dopamine D2 receptor antagonist","Dopamine D2 receptor"
"mometasone","Glucocorticoid receptor agonist","Glucocorticoid receptor"
"monobenzone","Tyrosinase inhibitor","Tyrosinase"
"nabumetone","Cyclooxygenase-2 inhibitor","Cyclooxygenase-2"
